mirna,Patient_1,Control_10,Control_11,Patient_13,Patient_14,Patient_15,Patient_16,Patient_17,Patient_18,Patient_2,Control_20,Control_21,Control_22,Patient_25,Patient_26,Patient_27,Patient_28,Patient_29,Patient_3,Patient_30,Control_31,Control_33,Control_34,Control_35,Patient_37,Patient_38,Patient_39,Patient_4,Patient_40,Patient_41,Patient_42,Patient_43,Control_44,Control_45,Control_46,Control_47,Control_49,Patient_5,Control_50,Patient_6,Control_7,Control_9
cel-miR-39-3p,16,35,81,15,114,95,46,39,82,29,59,119,40,31,20,28,35,76,30,26,351,80,1,10,119,3,42,2,14,19,25,45,30,11,12,29,25,10,8,61,15,63
hsa-let-7a-3p,92,0,23,67,7,5,15,7,26,110,0,6,0,8,2,11,12,17,23,9,14,47,0,1,0,1,3,300,0,0,0,0,3,1,0,0,0,175,0,10,2,7
hsa-let-7a-5p,2861,199,1259,3147,2358,1624,1308,2729,2293,11898,27,586,50,885,613,3464,1300,3905,1639,2178,2276,6802,72,269,730,40,1614,7743,1601,431,5005,1527,688,181,230,114,97,3638,108,1776,83,744
hsa-let-7b-3p,8,4,10,2,12,9,8,10,8,42,1,3,2,7,2,13,10,18,12,3,50,36,1,1,0,0,1,21,1,1,1,0,2,0,0,0,1,8,0,9,0,8
hsa-let-7b-5p,4802,2254,6160,7515,7325,5989,4170,4333,5837,11937,430,3205,1295,2353,1446,6067,7250,7052,5186,4694,12892,24628,416,1293,5172,95,2971,12286,2927,1369,4619,2227,2628,585,3879,1518,1247,7135,764,4496,960,5885
hsa-let-7c-5p,78,25,62,236,135,53,123,128,96,325,5,45,11,54,35,50,122,182,156,109,104,677,8,9,26,0,63,331,47,46,110,48,15,9,22,3,6,132,7,99,7,59
hsa-let-7d-3p,431,263,452,476,630,643,425,369,446,1573,11,254,37,477,416,530,554,704,689,427,1784,1098,16,46,100,5,335,1174,297,71,398,99,66,31,67,37,59,615,25,741,81,381
hsa-let-7d-5p,926,67,162,557,314,246,196,321,210,2038,8,64,7,116,147,413,100,429,587,304,223,426,8,32,84,1,152,1748,219,52,587,155,44,27,13,9,7,762,6,343,26,93
hsa-let-7e-3p,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,0
hsa-let-7e-5p,129,11,31,43,58,86,29,158,95,190,0,15,0,26,41,59,5,76,72,50,14,59,1,0,11,3,24,178,23,7,90,16,12,2,2,0,2,98,7,77,4,28
hsa-let-7f-1-3p,26,0,2,20,0,7,0,1,2,48,0,1,0,0,0,0,0,9,8,6,0,0,0,0,0,0,0,63,0,0,0,1,0,0,0,0,0,20,0,4,0,0
hsa-let-7f-2-3p,7,0,0,6,0,0,0,0,0,2,0,0,0,2,0,0,0,0,6,1,1,3,0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-let-7f-5p,2708,74,471,2958,1492,970,783,1814,2059,9706,29,295,27,671,534,1658,536,2044,1088,1146,1296,3873,30,116,313,22,865,8269,1005,190,1562,635,323,100,92,26,27,4194,64,1044,53,443
hsa-let-7g-5p,2110,103,393,1822,984,551,544,1021,1102,4763,13,277,27,351,256,1078,1044,1337,918,921,2506,6427,65,223,247,19,518,5238,514,77,951,355,200,74,248,95,118,2206,78,670,47,403
hsa-let-7i-3p,13,0,1,11,0,0,2,0,1,2,0,1,0,1,0,0,0,2,0,0,4,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0
hsa-let-7i-5p,8063,480,1071,7435,3009,1552,2098,1850,2354,14889,132,683,118,944,1138,2286,1146,2195,3844,1753,3081,6516,63,141,786,40,1476,23028,1540,369,3763,972,569,217,421,149,169,13889,102,1950,330,1165
hsa-miR-100-5p,61,29,213,33,163,44,108,26,53,1639,9,76,35,42,15,118,131,107,134,93,336,555,5,13,6,10,10,89,5,1,2,0,1,17,1,0,14,184,1,106,41,225
hsa-miR-101-3p,2477,609,959,1125,941,644,940,692,957,2651,31,510,43,361,477,774,1304,1514,1113,690,3293,6617,69,170,97,10,137,3267,80,20,32,71,63,21,50,41,71,2519,16,624,285,1279
hsa-miR-101-5p,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-103a-3p,1732,76,18,101,275,151,205,123,87,2312,16,32,13,63,99,67,59,91,770,144,165,270,7,3,6,2,33,723,10,10,159,13,10,11,18,4,7,788,2,142,28,65
hsa-miR-103b,672,20,135,664,171,80,62,92,177,989,10,94,8,67,62,171,121,236,258,93,123,211,2,4,0,0,3,1607,12,0,47,17,0,1,2,0,3,484,0,120,23,58
hsa-miR-106a-5p,15,5,8,5,7,2,6,2,19,17,1,5,0,3,5,13,3,17,2,3,22,29,1,0,1,0,2,25,4,0,0,0,0,0,0,0,0,23,0,13,0,8
hsa-miR-106b-3p,368,14,9,189,63,67,84,74,50,465,1,24,8,24,20,82,77,88,242,94,290,210,4,17,12,0,25,432,13,1,43,14,6,2,6,4,0,368,1,52,15,55
hsa-miR-106b-5p,93,13,14,24,32,18,27,2,17,59,0,9,3,13,11,34,30,37,56,22,88,197,2,8,12,0,0,80,3,0,0,0,2,0,0,3,1,64,0,5,6,23
hsa-miR-107,30,2,1,28,30,13,35,23,9,54,2,5,2,4,2,20,27,3,21,19,35,30,0,27,0,0,0,90,0,9,2,0,2,1,0,0,0,53,0,3,18,23
hsa-miR-10a-3p,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3
hsa-miR-10a-5p,849,124,847,1620,830,502,644,868,997,2299,14,338,49,351,457,633,562,1144,860,521,2823,2429,30,55,112,10,154,3640,182,31,163,53,73,22,15,18,42,1220,13,971,39,1153
hsa-miR-10b-3p,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-10b-5p,79,84,719,121,529,239,216,422,347,520,8,293,24,162,172,291,403,576,215,159,2950,1888,33,33,16,2,27,361,46,12,24,33,20,1,10,14,20,67,1,720,49,1388
hsa-miR-1180-3p,50,102,132,28,61,95,100,24,53,98,7,36,18,18,29,48,124,109,62,59,280,298,2,22,6,0,8,48,3,0,46,20,1,4,47,8,30,54,1,50,32,132
hsa-miR-1185-1-3p,15,0,0,17,5,14,0,4,4,84,0,0,0,0,9,3,0,1,9,5,0,0,0,0,0,0,4,19,0,0,0,0,0,0,0,0,0,20,0,1,0,12
hsa-miR-1185-2-3p,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-1193,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-1207-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
hsa-miR-1224-5p,2,1,0,2,1,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa-miR-1225-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-miR-122-5p,630,1929,22348,626,12739,1032,3191,1370,13866,1241,112,836,570,1633,1159,3631,1307,14732,1720,3009,14965,32552,120,239,1378,145,1835,2483,1130,641,867,488,395,110,1120,133,300,2736,170,13387,811,5768
hsa-miR-1226-3p,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
hsa-miR-1227-3p,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
hsa-miR-1228-5p,0,27,13,1,12,1,2,4,1,3,15,5,14,12,15,11,12,7,3,0,40,16,1,1,62,0,11,1,4,40,5,5,3,5,14,7,45,1,0,15,12,37
hsa-miR-1229-3p,2,0,1,0,2,0,0,11,6,5,0,0,0,2,0,4,1,2,1,0,0,0,1,0,2,0,10,1,0,1,4,0,0,0,0,0,6,1,1,5,0,19
hsa-miR-1229-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-1238-3p,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
hsa-miR-1244,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
hsa-miR-1246,14,5,120,1,30,12,24,50,36,38,15,27,6,10,13,18,21,43,27,8,110,124,1,4,0,0,5,12,7,2,6,8,0,0,6,1,2,12,0,73,17,152
hsa-miR-1247-5p,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-1248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-1249-3p,5,1,2,0,0,9,2,1,0,0,0,0,0,4,0,2,0,1,1,0,0,0,0,0,13,0,0,1,0,0,7,1,0,0,0,0,0,1,0,0,0,0
hsa-miR-1250-5p,5,0,0,0,3,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,14
hsa-miR-1254,6,0,0,0,0,0,1,0,1,15,3,2,0,0,0,6,0,1,2,1,0,0,0,0,0,0,0,7,0,0,1,0,0,0,2,0,0,4,0,4,0,1
hsa-miR-1255a,7,0,4,0,3,1,1,4,0,35,0,0,0,6,0,5,8,1,9,3,0,0,0,0,0,0,0,23,6,0,1,0,0,0,0,0,0,9,0,0,0,0
hsa-miR-1255b-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-125a-3p,1,0,0,0,1,4,0,0,1,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,3,0,0,2,0
hsa-miR-125a-5p,606,7,49,513,153,72,96,43,81,621,2,16,5,48,38,24,11,110,220,61,78,37,1,1,25,1,36,557,17,6,16,0,18,3,0,5,0,293,0,150,17,6
hsa-miR-125b-1-3p,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0
hsa-miR-125b-2-3p,0,0,0,0,3,0,6,4,0,4,0,0,0,0,0,1,1,0,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,4,0
hsa-miR-125b-5p,46,1,42,51,56,6,40,7,23,68,4,7,5,10,13,21,16,44,47,17,135,50,2,4,1,2,11,37,4,4,7,1,1,0,0,0,2,36,0,42,3,30
hsa-miR-1260a,37,1,1,4,4,6,13,4,1,26,0,6,0,2,4,6,2,4,8,2,11,0,0,0,5,0,9,16,10,4,7,0,0,1,0,1,0,15,0,33,1,3
hsa-miR-1260b,51,4,6,5,13,7,9,37,9,58,3,5,0,11,7,14,0,5,17,6,18,0,0,0,8,1,17,19,5,10,32,2,0,3,0,0,0,56,0,37,0,2
hsa-miR-126-3p,27998,249,1040,16028,4005,2193,2056,1634,3032,28746,149,711,122,1213,1832,2260,562,2389,7958,1520,2180,2495,39,84,154,43,748,35282,406,113,682,307,191,83,27,14,34,25710,32,3323,356,2075
hsa-miR-126-5p,797,4,47,635,134,96,64,92,135,1069,7,38,2,55,83,102,41,127,337,68,49,130,1,3,6,5,33,2129,26,15,26,29,2,6,2,6,0,1261,2,107,8,7
hsa-miR-1268a,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-1268b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-1270,4,0,0,0,1,3,4,0,1,8,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,6,3,0
hsa-miR-1271-5p,10,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,1,2,0,0,5,1,0,0,0,0,0,6,0,0,0,0
hsa-miR-1273a,13,1,5,6,4,7,6,0,3,15,1,2,4,0,0,4,1,11,10,6,19,8,1,0,3,0,4,3,6,2,4,0,0,0,0,4,4,10,0,5,4,2
hsa-miR-1273c,4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,11,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,17
hsa-miR-1273d,6,0,0,24,10,0,1,1,0,5,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0
hsa-miR-1273e,5,0,0,0,1,0,0,5,2,5,0,1,1,2,1,5,0,4,2,1,34,0,0,1,4,0,0,3,0,0,0,0,0,0,0,1,0,3,3,2,0,0
hsa-miR-1273f,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,1,1,0,0,4,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,1,0,0
hsa-miR-1273g-3p,0,1,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
hsa-miR-1273g-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3
hsa-miR-1273h-3p,143,5,1,73,50,36,62,23,39,277,7,5,3,20,38,13,1,57,173,51,46,12,0,0,9,0,9,183,4,11,23,5,2,6,0,2,0,174,0,70,7,5
hsa-miR-1273h-5p,65,1,2,24,18,6,17,3,8,112,2,0,3,11,8,9,3,12,85,3,6,7,0,1,0,0,8,45,23,0,45,0,0,1,1,1,0,58,0,17,0,8
hsa-miR-127-3p,1080,94,68,1471,888,1752,519,593,948,9541,49,113,33,290,1040,543,133,463,3031,555,195,242,6,7,50,13,237,3358,396,40,1124,88,64,30,6,6,7,8329,22,141,401,265
hsa-miR-1275,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-127-5p,9,0,0,11,0,3,2,2,0,13,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,15,0,0,0,0
hsa-miR-1277-3p,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-1277-5p,0,0,0,1,1,0,0,0,0,9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-1278,4,0,0,0,3,0,0,0,1,3,0,0,0,0,0,0,0,1,6,0,7,8,0,2,0,0,0,16,0,0,0,0,0,0,0,1,0,3,0,0,0,0
hsa-miR-128-3p,3751,214,453,6569,1588,1558,1358,1218,1590,12253,41,388,58,1073,1104,1562,691,1605,3109,1340,1562,1580,32,71,124,8,579,10857,417,51,562,167,89,63,57,20,40,4903,23,1434,174,520
hsa-miR-1284,5,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,2,5,4,0,1,0,0,3,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0
hsa-miR-1285-3p,8,1,4,7,4,5,3,1,4,14,1,1,0,3,1,8,12,5,8,3,9,23,0,3,0,0,0,13,0,0,1,0,2,0,3,0,0,14,0,3,0,1
hsa-miR-1285-5p,2,4,1,0,0,0,2,0,0,4,0,3,0,1,0,6,0,2,5,3,0,8,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,0,3
hsa-miR-1287-5p,9,0,2,6,6,0,9,1,0,5,1,1,0,1,1,3,4,0,3,2,0,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0
hsa-miR-1288-3p,5,0,2,0,9,0,1,0,0,4,0,0,0,0,0,2,0,0,3,0,0,3,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,5,0,1,1,0
hsa-miR-1290,3,15,57,2,12,7,10,17,14,3,2,14,10,11,5,20,27,22,13,4,31,31,0,13,0,0,1,0,0,1,1,0,5,0,1,1,3,3,0,35,6,28
hsa-miR-1291,0,0,0,0,1,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
hsa-miR-129-2-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-1292-5p,21,1,8,6,4,14,11,1,4,45,4,3,0,4,5,10,2,8,27,5,7,26,1,2,11,0,2,24,0,3,3,1,0,0,2,0,0,26,0,9,3,22
hsa-miR-1294,3,2,4,1,8,3,4,0,1,3,0,2,2,1,0,6,0,15,11,7,4,23,0,1,0,0,0,14,0,0,0,0,0,0,0,0,0,8,0,1,0,2
hsa-miR-129-5p,0,2,4,0,0,0,0,1,0,1,0,0,1,0,0,4,0,8,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,4
hsa-miR-1296-5p,24,0,0,2,0,1,0,0,0,27,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-1298-5p,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-1299,4,0,0,0,3,0,1,0,0,2,0,0,1,0,0,0,1,1,0,0,0,8,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,8,0,4,0,0
hsa-miR-1301-3p,166,10,8,156,40,42,44,15,27,363,2,6,3,27,31,23,1,32,116,16,13,31,0,0,3,1,6,221,14,0,20,4,0,0,0,0,0,107,1,29,1,15
hsa-miR-1303,0,0,0,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0
hsa-miR-1304-3p,25,0,0,53,16,5,18,1,0,66,0,1,0,3,2,10,5,5,18,6,17,1,0,0,0,0,0,44,0,0,7,1,0,0,0,0,0,40,0,1,1,0
hsa-miR-1304-5p,2,3,3,0,8,11,5,0,3,14,0,1,0,0,4,9,4,10,0,2,1,3,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0,9,0,3,0,0
hsa-miR-1306-3p,14,3,0,23,9,4,3,5,3,27,0,2,1,1,5,7,3,2,16,6,18,15,1,0,0,0,2,21,7,1,7,0,0,0,0,0,0,28,0,3,5,5
hsa-miR-1306-5p,3,1,6,16,5,1,1,0,3,9,0,1,0,1,5,1,6,4,0,2,37,12,0,3,0,0,0,3,1,0,15,0,3,0,2,0,6,9,1,14,0,7
hsa-miR-1307-3p,1772,245,227,2525,843,684,785,462,756,3042,98,153,129,362,499,1006,143,510,2799,415,538,437,7,23,172,5,309,2365,308,71,812,132,67,41,38,4,14,2325,16,1135,208,392
hsa-miR-1307-5p,61,2,8,36,13,2,4,2,11,49,3,3,0,3,4,2,6,3,48,8,0,7,0,1,0,0,1,81,1,0,0,0,0,0,0,0,0,74,0,3,9,1
hsa-miR-130a-3p,71,13,2,46,10,9,21,14,18,66,0,11,0,10,13,2,8,12,18,6,21,9,0,0,0,0,0,111,0,2,1,0,0,0,1,0,1,79,2,32,1,14
hsa-miR-130b-3p,9,0,6,12,4,0,10,6,5,18,8,3,0,0,4,2,1,1,5,3,0,3,0,0,0,0,0,18,0,0,1,1,0,0,0,1,0,6,0,1,0,5
hsa-miR-130b-5p,127,10,9,297,97,70,72,65,84,372,3,17,3,55,56,55,7,55,145,67,53,39,0,3,5,2,19,347,28,0,17,14,0,3,1,0,0,272,0,47,3,7
hsa-miR-132-3p,24,0,0,12,0,4,2,1,2,35,0,1,0,0,0,4,4,2,10,1,3,1,0,0,0,0,0,42,0,2,3,3,0,0,0,0,0,24,0,2,0,6
hsa-miR-132-5p,11,0,2,0,2,1,0,0,2,14,0,1,0,0,0,1,1,2,5,1,0,3,1,1,0,0,1,9,0,0,0,0,0,0,9,0,0,14,0,0,4,0
hsa-miR-133a-3p,39,0,0,0,2,2,1,1,0,32,0,3,0,0,2,0,0,0,60,3,24,1,0,0,0,0,0,17,0,0,0,0,0,1,0,0,0,34,0,0,0,15
hsa-miR-133b,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-1343-3p,9,0,0,0,6,0,2,0,1,4,0,0,0,1,0,0,0,0,1,1,5,0,0,0,0,0,0,12,4,0,9,3,0,0,0,0,0,2,0,2,0,0
hsa-miR-134-3p,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-134-5p,741,73,44,413,380,500,203,158,296,2179,148,65,44,215,334,173,21,202,2275,120,60,81,0,5,29,3,175,590,125,25,287,44,39,2,7,0,0,3551,3,379,229,143
hsa-miR-135a-3p,3,0,0,1,0,0,4,1,0,9,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-135a-5p,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-136-3p,13,0,0,0,2,4,5,0,2,44,0,0,1,0,4,4,2,8,6,1,13,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,37,0,0,16,0
