mirna,Patient_1,Control_10,Control_11,Patient_13,Patient_14,Patient_15,Patient_16,Patient_17,Patient_18,Patient_2,Control_20,Control_21,Control_22,Patient_25,Patient_26,Patient_27,Patient_28,Patient_29,Patient_3,Patient_30,Control_31,Control_33,Control_34,Control_35,Patient_37,Patient_38,Patient_39,Patient_4,Patient_40,Patient_41,Patient_42,Patient_43,Control_44,Control_45,Control_46,Control_47,Control_49,Patient_5,Control_50,Patient_6,Control_7,Control_9
hsa-miR-4284,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4286,15,0,0,8,0,0,1,0,5,28,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,17,0,0,0,0
hsa-miR-429,2,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,15,0,19
hsa-miR-4301,0,0,1,0,2,2,0,0,0,2,0,0,0,1,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
hsa-miR-431-3p,8,0,0,2,1,7,1,1,3,24,0,0,1,0,0,0,1,1,14,0,0,0,0,1,0,0,0,0,2,0,11,0,0,0,0,0,0,16,0,0,1,0
hsa-miR-431-5p,30,0,0,33,6,2,2,1,9,137,0,0,0,3,6,4,0,4,16,4,0,10,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,64,0,0,0,1
hsa-miR-432-5p,110,23,10,181,89,183,75,124,147,1417,6,16,5,42,65,85,26,53,153,72,44,37,1,0,2,1,52,343,121,30,187,33,64,5,15,1,4,469,8,9,12,16
hsa-miR-4326,82,1,1,40,15,12,18,13,9,129,0,2,0,11,0,1,16,34,95,13,9,24,0,3,11,0,8,130,0,0,2,0,0,0,0,0,0,0,0,35,6,1
hsa-miR-433-3p,72,5,2,63,44,95,18,12,27,439,9,2,11,14,18,23,4,20,92,21,0,14,1,0,0,0,16,107,19,7,25,5,0,1,2,1,0,100,0,1,24,17
hsa-miR-4419a,1,5,1,1,0,0,0,0,1,0,0,1,3,1,0,0,1,3,1,4,0,0,0,1,1,0,3,0,0,0,0,0,2,0,0,4,0,2,0,2,2,0
hsa-miR-4422,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-4426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4429,8,10,2,1,1,7,2,2,1,7,0,2,2,0,0,2,0,5,7,1,6,9,0,2,0,0,0,4,0,1,2,0,0,0,0,1,0,2,0,7,2,2
hsa-miR-4433a-3p,390,26,2,58,51,33,46,27,32,289,2,7,10,47,45,94,10,69,93,22,5,19,0,0,16,0,104,144,56,9,48,5,47,1,7,0,0,66,0,79,1,7
hsa-miR-4433a-5p,95,8,3,331,69,35,37,28,66,373,27,9,1,39,50,15,2,14,85,30,2,6,0,0,30,1,49,179,61,16,75,15,61,3,3,0,5,424,5,138,2,11
hsa-miR-4433b-3p,258,7,5,342,63,26,24,13,34,513,23,7,11,16,30,16,2,21,579,42,17,0,0,0,8,0,70,150,94,32,57,22,36,1,2,0,0,549,10,31,12,8
hsa-miR-4433b-5p,209,1,6,135,72,122,32,29,66,593,5,8,16,46,50,43,14,83,118,10,10,15,0,0,29,2,50,136,44,18,106,35,3,12,0,0,0,39,1,35,1,11
hsa-miR-4435,4,0,0,5,0,0,0,0,0,18,0,0,2,0,0,3,0,6,0,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,3,5,0,0,0,0
hsa-miR-4436b-3p,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-miR-4437,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4443,2,0,0,1,0,1,1,1,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,5,0,0
hsa-miR-4446-3p,154,3,5,169,29,93,81,53,71,314,0,15,2,17,41,62,4,39,173,36,10,23,1,0,15,1,41,158,88,7,102,28,10,9,0,0,0,147,2,36,16,10
hsa-miR-4448,4,1,0,3,0,2,3,0,2,5,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,2,0,3,2,1,0,0,0,0,0,2,0,2,0,2
hsa-miR-4449,0,0,0,0,2,0,0,4,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4454,2,2,4,0,0,0,2,1,0,0,2,0,0,0,0,0,0,3,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4459,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,4,3,0,1,1,0,1,1,18,0,1,0,0,0,0,0,0,0,1,0,0,0
hsa-miR-4461,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0
hsa-miR-4466,1,0,0,1,0,0,0,0,1,0,0,1,0,0,2,1,0,1,2,0,4,0,0,0,10,0,1,0,1,0,6,1,0,0,10,0,0,3,0,2,3,0
hsa-miR-4470,12,0,1,0,3,13,0,0,0,10,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,4,0,0
hsa-miR-4472,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4473,4,0,1,2,0,1,2,1,0,14,0,2,0,0,0,1,1,5,4,3,1,7,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,11,0,0,0,1
hsa-miR-4484,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4485-3p,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,6,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4488,0,6,1,0,0,1,0,2,0,2,0,3,2,1,0,0,0,1,0,0,10,0,0,0,1,0,1,5,0,2,1,0,2,0,0,0,2,1,0,10,2,10
hsa-miR-4489,0,1,5,0,3,5,0,1,4,2,0,0,0,0,0,2,2,7,1,2,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,4,0,17,2,0
hsa-miR-4492,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hsa-miR-4497,1,0,3,0,2,0,0,2,1,3,0,0,1,0,0,0,0,0,2,1,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
hsa-miR-4498,2,0,2,11,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4504,3,0,0,16,0,0,0,0,0,2,0,0,0,2,1,0,0,0,1,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
hsa-miR-4508,29,71,106,89,104,58,67,13,35,77,11,30,15,16,7,32,25,31,184,36,195,183,3,32,0,0,13,50,3,1,4,2,4,1,12,2,5,91,0,107,92,95
hsa-miR-450a-5p,17,0,0,18,1,0,3,4,0,10,0,0,0,2,1,0,0,0,11,0,16,0,0,1,0,0,0,31,0,0,0,0,0,0,0,0,0,9,0,3,0,0
hsa-miR-450b-5p,2,0,0,0,0,0,0,1,1,10,0,0,0,0,2,0,2,0,0,1,1,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,2,0,7,0,0
hsa-miR-4510,0,1,0,0,1,1,0,4,2,4,0,0,0,0,1,1,2,0,1,1,2,1,0,0,0,0,4,0,0,0,2,1,0,0,0,0,0,2,0,3,0,0
hsa-miR-4511,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,22,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-4512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
hsa-miR-4516,1,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,2,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0
hsa-miR-451a,3804,2395,4035,4305,1000,907,2279,3217,1958,7598,621,1896,420,640,2931,2406,2841,4075,2580,1200,51534,8515,73,547,59,23,160,5444,739,246,611,111,671,73,688,479,774,1279,36,2317,603,10888
hsa-miR-451b,12496,2959,18925,9742,11178,5868,8419,1553,4144,20371,202,8181,1052,2819,441,8753,13067,9132,4470,9247,5639,65081,562,2723,337,55,1176,14777,68,31,31,915,180,158,81,106,112,19590,152,4096,2616,5171
hsa-miR-4521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-452-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-4525,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,2,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-452-5p,42,4,0,6,13,0,5,1,7,12,2,0,0,11,5,2,0,5,17,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,10,0,8,0,2
hsa-miR-4533,11,1,3,9,4,0,6,11,19,17,0,0,0,0,2,2,1,3,4,2,0,0,0,0,0,0,0,19,7,0,10,0,0,0,0,0,0,3,0,0,0,10
hsa-miR-454-3p,5,0,0,0,2,0,0,0,3,17,0,0,0,2,0,0,4,7,0,1,0,9,0,0,0,0,0,21,0,0,0,0,2,0,0,0,0,5,0,0,0,0
hsa-miR-454-5p,6,0,1,0,0,0,0,5,7,4,0,0,0,1,0,2,0,1,2,0,5,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,17,0,0
hsa-miR-455-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-455-5p,0,0,5,17,1,2,0,0,0,1,0,2,0,0,0,0,0,0,0,1,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4638-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-4639-5p,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4644,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
hsa-miR-4645-3p,1,0,0,0,0,0,2,0,0,9,0,0,0,1,0,1,0,0,0,0,28,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,4,0,0
hsa-miR-4646-3p,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
hsa-miR-4646-5p,0,0,0,0,0,0,0,2,0,2,0,7,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
hsa-miR-4647,7,0,0,22,0,0,0,0,3,12,0,1,2,0,3,0,1,6,1,0,2,1,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,14,0,0,0,0
hsa-miR-4654,1,0,0,0,0,1,1,0,5,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,6,0,2,0,0
hsa-miR-4657,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4659a-3p,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
hsa-miR-4659a-5p,2,0,0,5,3,1,0,0,0,4,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-4659b-3p,6,0,0,3,0,1,0,0,0,3,0,1,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-4659b-5p,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-4661-5p,6,0,2,9,0,0,0,1,0,7,0,0,0,0,0,0,0,4,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-4662b,2,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4664-3p,5,3,0,15,7,0,1,0,0,9,0,0,0,1,0,0,2,3,5,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-4665-5p,13,0,0,13,4,1,0,5,6,17,0,0,0,0,4,6,0,2,13,5,0,0,0,0,0,1,4,14,5,0,11,0,0,3,0,0,0,8,0,12,0,0
hsa-miR-4667-5p,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0
hsa-miR-4668-5p,1,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4669,2,14,4,0,0,5,0,1,4,4,0,4,0,0,0,0,0,4,0,0,0,40,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,1,0,1,10,0
hsa-miR-4676-3p,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-4676-5p,1,0,10,0,0,0,1,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hsa-miR-4677-3p,7,0,0,0,0,0,8,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-4685-3p,2,0,0,0,1,11,0,0,1,4,0,0,0,2,0,2,23,7,0,4,18,0,0,0,0,0,1,3,0,0,8,0,0,0,5,0,3,1,0,5,0,1
hsa-miR-4688,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0
hsa-miR-4690-3p,2,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
hsa-miR-4700-3p,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
hsa-miR-4709-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4726-5p,3,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-4732-3p,3,16,21,1,11,15,13,3,6,5,1,11,3,4,0,13,17,14,2,7,60,50,0,6,0,0,5,3,1,0,4,9,1,0,2,1,4,5,0,12,2,23
hsa-miR-4732-5p,4,59,103,11,18,32,40,14,24,16,0,34,1,10,4,24,58,62,22,10,125,90,2,8,0,0,4,3,0,1,0,5,2,0,0,0,0,7,0,24,16,29
hsa-miR-4738-3p,5,0,0,6,1,9,1,0,0,6,0,0,1,0,3,0,0,0,12,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,7
hsa-miR-4741,3,0,0,0,0,2,0,0,0,4,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0
hsa-miR-4742-3p,0,0,2,0,1,0,0,0,2,1,0,5,0,0,0,2,0,3,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-miR-4743-5p,1,2,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,6,0,9
hsa-miR-4745-5p,0,2,2,0,0,0,8,0,0,0,0,0,2,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0
hsa-miR-4746-5p,39,13,13,38,13,15,13,9,10,47,4,4,4,7,7,4,0,14,49,10,16,32,0,1,0,0,3,32,2,0,6,0,1,0,0,0,0,62,0,18,1,13
hsa-miR-4748,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-miR-4750-5p,5,0,0,0,0,0,2,1,2,5,0,0,0,4,1,2,0,0,11,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,5,0,0
hsa-miR-4753-5p,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4755-3p,0,0,0,0,1,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0
hsa-miR-4755-5p,2,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
hsa-miR-4762-3p,2,0,0,0,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4772-5p,3,0,2,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4777-3p,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-4781-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-4784,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4792,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4796-5p,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
hsa-miR-483-3p,0,0,0,0,3,0,0,2,2,0,0,0,1,0,0,0,0,4,0,0,18,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-483-5p,3,64,161,0,103,31,7,0,40,7,16,31,46,17,11,16,23,74,23,15,34,21,0,1,31,0,14,19,20,10,4,18,0,1,1,2,6,26,0,188,30,132
hsa-miR-484,1236,244,274,842,459,598,665,185,311,2950,8,194,28,312,351,362,257,652,940,328,790,337,10,47,57,3,161,1433,136,16,201,55,35,19,35,30,48,785,4,675,55,330
hsa-miR-485-3p,22,5,6,11,37,99,13,25,36,266,0,0,0,41,36,28,2,33,42,23,16,14,2,0,24,0,31,36,22,3,21,4,7,3,0,0,0,144,3,33,0,0
hsa-miR-485-5p,103,33,18,98,210,241,72,123,198,649,18,29,29,159,129,111,30,93,351,100,71,36,2,5,4,3,94,166,111,34,170,17,17,5,0,0,0,695,5,90,46,146
hsa-miR-486-3p,3270,19617,12074,3067,11115,18266,12869,6113,10004,4269,629,9700,1791,3759,2099,15915,13552,21373,6016,13284,149068,19539,517,1625,2105,83,2195,7079,1798,456,3079,1632,1312,331,4941,1486,5004,6696,154,14847,1610,26455
hsa-miR-486-5p,10514,7572,17732,6295,3948,4391,8790,2434,3177,25091,224,5046,1036,6320,4406,3239,11958,6383,6348,2153,51414,35770,414,1088,694,49,2331,3777,1586,278,1953,1778,320,311,2336,502,544,6978,221,5518,2360,6495
hsa-miR-487a-3p,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-487a-5p,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0
hsa-miR-487b-3p,16,0,0,12,1,5,0,8,4,112,0,1,0,2,9,3,2,2,16,0,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,21,0,0,1,0
hsa-miR-490-3p,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,8,4,0
hsa-miR-493-3p,265,5,2,86,40,87,23,30,49,944,6,2,9,13,36,24,6,31,141,26,16,19,0,5,0,0,11,340,21,3,46,5,1,0,0,0,0,538,3,6,24,3
hsa-miR-493-5p,51,1,11,61,21,27,5,41,26,501,1,1,2,19,26,15,15,19,30,9,0,11,0,0,0,1,6,150,8,0,18,4,3,0,0,1,0,167,0,0,1,3
hsa-miR-494-3p,22,0,0,20,3,12,1,5,2,219,0,1,0,0,9,12,0,1,46,8,1,6,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,51,0,0,0,0
hsa-miR-495-3p,54,0,0,75,70,63,17,15,36,428,2,3,0,10,37,20,14,25,46,12,4,19,0,0,0,0,6,183,6,1,17,0,0,2,0,0,0,278,0,23,11,14
hsa-miR-496,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-497-5p,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0
hsa-miR-4999-5p,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa-miR-499a-5p,1,0,0,10,1,2,0,0,0,6,0,0,0,1,0,0,0,1,0,2,8,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,4,0,0
hsa-miR-499b-3p,2,0,0,9,0,2,0,0,0,6,0,0,0,0,1,0,0,3,0,2,6,15,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,6,0,0
hsa-miR-5004-3p,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5006-3p,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-5009-5p,0,0,0,1,0,0,0,1,0,3,0,0,0,1,0,0,1,5,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-500a-3p,22,0,4,8,3,7,8,0,6,22,0,1,0,0,2,3,1,5,28,0,12,34,0,0,0,0,1,25,0,4,5,0,0,0,0,0,0,22,0,19,0,17
hsa-miR-500a-5p,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
