mirna,Patient_1,Control_10,Control_11,Patient_13,Patient_14,Patient_15,Patient_16,Patient_17,Patient_18,Patient_2,Control_20,Control_21,Control_22,Patient_25,Patient_26,Patient_27,Patient_28,Patient_29,Patient_3,Patient_30,Control_31,Control_33,Control_34,Control_35,Patient_37,Patient_38,Patient_39,Patient_4,Patient_40,Patient_41,Patient_42,Patient_43,Control_44,Control_45,Control_46,Control_47,Control_49,Patient_5,Control_50,Patient_6,Control_7,Control_9
hsa-miR-500b-3p,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-500b-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-5010-3p,9,4,1,3,3,2,9,4,6,18,0,1,0,2,1,3,2,3,5,1,2,10,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-5010-5p,0,4,2,0,6,1,2,1,5,1,0,2,4,1,0,6,5,4,3,6,6,10,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,6,1,0
hsa-miR-501-3p,69,50,81,63,40,49,77,30,32,127,16,10,15,25,8,28,35,49,63,25,141,105,2,10,1,0,5,73,6,0,20,7,0,1,13,0,1,71,0,22,14,88
hsa-miR-501-5p,12,0,0,18,1,0,0,0,0,4,0,0,0,0,1,9,0,2,23,0,0,2,0,0,0,0,9,7,1,0,0,0,0,0,0,0,0,5,0,5,0,0
hsa-miR-502-3p,21,6,4,0,6,17,12,1,3,27,0,5,1,2,2,7,6,1,22,4,25,33,2,0,0,0,0,13,1,0,2,2,0,0,0,0,0,8,0,18,7,14
hsa-miR-502-5p,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-503-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hsa-miR-503-5p,26,1,13,0,14,1,11,0,3,40,0,9,0,0,0,7,11,14,12,20,30,24,0,1,0,0,0,27,0,0,0,0,0,0,1,0,0,17,0,3,0,12
hsa-miR-504-5p,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
hsa-miR-505-3p,34,5,3,36,2,0,4,9,0,99,0,0,0,2,2,4,0,8,13,9,0,0,0,0,0,0,0,35,0,0,12,0,0,0,0,0,0,22,0,2,0,0
hsa-miR-505-5p,15,0,10,12,20,34,25,8,14,76,0,10,3,19,13,6,15,24,9,16,15,46,0,1,0,1,24,21,0,7,25,9,0,0,1,0,0,7,0,37,0,27
hsa-miR-5090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,4,0,0
hsa-miR-5095,1,1,0,0,0,1,2,2,1,1,0,0,0,2,0,0,0,0,0,0,5,3,0,0,0,0,1,3,0,0,1,0,0,0,0,0,1,5,0,2,0,0
hsa-miR-5096,1,0,4,0,0,1,0,0,2,7,1,0,0,0,0,0,1,4,0,2,0,0,0,0,1,1,0,1,0,0,2,0,3,0,0,0,2,4,0,2,2,1
hsa-miR-5100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,1,3,0,0,0,0,2,1,1,0,1,0,0
hsa-miR-511-5p,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,15,12,0,1,8,0,0,2,0,0,0,0,0,0,0,0,0,3,2,3,1,1
hsa-miR-513c-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
hsa-miR-514a-3p,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-516b-5p,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
hsa-miR-5187-3p,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
hsa-miR-5187-5p,9,0,0,0,7,0,7,0,0,13,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,2,8,1,0,3,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-5188,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
hsa-miR-5189-3p,0,1,0,0,1,5,8,5,0,16,0,0,0,1,1,0,0,3,0,2,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0,0,2,0,1,0,0
hsa-miR-5189-5p,3,8,1,0,3,0,3,0,0,29,1,0,0,0,1,7,2,11,17,2,4,5,1,1,0,0,2,16,0,0,3,0,0,0,0,0,0,5,0,0,1,4
hsa-miR-5193,0,0,0,0,1,0,0,2,0,1,0,0,0,2,3,0,1,0,3,1,0,0,0,0,0,0,2,2,6,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-532-3p,8,0,7,6,0,0,1,2,1,14,0,1,5,0,1,2,1,2,2,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,15,0,2,0,0
hsa-miR-532-5p,743,217,313,616,443,289,442,241,360,1530,9,180,41,130,171,332,424,491,708,353,1176,1698,18,38,27,3,66,1259,24,5,100,37,21,12,34,6,44,964,6,404,113,417
hsa-miR-539-3p,0,0,0,0,0,0,0,0,2,15,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-539-5p,2,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,2,0,0
hsa-miR-541-3p,1,0,0,3,1,0,0,1,0,4,0,0,0,0,0,0,0,6,12,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-542-3p,3,0,0,6,0,1,0,0,1,15,5,0,0,0,1,0,0,0,0,0,0,5,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-543,265,7,27,631,408,417,91,164,348,2363,13,26,12,230,232,200,68,228,709,231,35,74,2,3,32,2,195,861,101,20,126,22,17,9,2,0,4,1544,8,159,53,43
hsa-miR-548a-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-548aa,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-548ac,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
hsa-miR-548ae-5p,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hsa-miR-548ah-3p,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-548am-3p,2,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,0
hsa-miR-548ap-5p,3,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0
hsa-miR-548ax,6,0,0,11,0,0,0,5,4,8,0,0,0,0,1,0,0,2,8,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,4,0,3,0,0
hsa-miR-548d-5p,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-548e-3p,16,0,0,14,2,0,0,2,3,23,0,0,0,0,2,0,2,4,6,6,0,10,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,15,2,2,0,0
hsa-miR-548f-3p,0,5,0,15,0,0,4,0,3,8,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-548f-5p,0,1,0,0,0,0,1,1,0,10,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9
hsa-miR-548j-3p,4,0,0,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,0,0,0,0
hsa-miR-548j-5p,29,0,0,9,6,2,12,1,0,39,0,0,0,0,3,2,0,1,12,0,0,0,0,1,0,0,0,27,1,0,1,1,0,0,0,0,0,13,0,10,0,0
hsa-miR-548k,2,0,0,0,1,0,0,0,1,8,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,2,0,2,0,1
hsa-miR-548l,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-548n,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548o-3p,6,0,1,11,0,0,2,1,5,19,0,1,0,0,0,0,0,0,11,2,1,0,0,0,0,0,0,31,2,0,5,0,0,0,0,0,0,39,0,1,0,5
hsa-miR-548o-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548p,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
hsa-miR-548q,0,0,0,0,0,0,1,0,1,2,0,0,3,2,0,3,0,9,5,1,13,18,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-miR-548u,5,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0
hsa-miR-549a,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-550a-3-5p,3,1,6,4,0,0,2,2,3,4,0,0,0,0,1,3,4,0,25,4,9,23,0,0,0,0,0,7,0,0,2,0,0,0,0,2,0,4,0,10,0,1
hsa-miR-550a-3p,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,4,0,1,0,1,11,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
hsa-miR-550a-5p,7,5,13,7,5,9,7,0,5,27,1,3,1,2,2,2,2,9,5,3,27,34,2,0,0,0,0,6,0,0,1,0,0,1,0,1,0,15,1,9,1,4
hsa-miR-550b-2-5p,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-550b-3p,5,7,6,27,3,4,2,0,2,5,1,3,0,5,0,10,23,5,13,9,30,9,0,1,0,0,0,5,0,2,6,0,0,0,1,0,0,15,0,22,1,5
hsa-miR-552-3p,2,0,0,7,0,7,0,0,0,12,0,0,0,3,0,0,0,1,0,0,0,4,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-556-5p,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-558,1,0,0,0,0,1,0,1,0,1,0,0,3,0,0,1,0,3,3,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,3,0,3,0,4
hsa-miR-5582-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-5584-5p,1,0,0,0,4,1,0,2,2,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-5588-5p,1,0,0,0,3,0,0,1,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,4
hsa-miR-566,2,0,2,0,0,3,0,0,0,2,2,0,0,0,0,1,0,2,3,2,13,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,3,1,1,0,0
hsa-miR-5684,0,0,0,5,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,4,0,1
hsa-miR-5695,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,4
hsa-miR-5698,5,0,0,0,0,2,2,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,3,0
hsa-miR-5701,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-574-3p,44,1,1,65,6,8,36,9,7,118,2,1,1,8,5,12,0,22,43,9,4,3,0,0,0,0,6,41,11,0,6,0,0,0,0,0,0,48,0,18,1,6
hsa-miR-574-5p,74,4,36,182,37,7,26,12,25,86,4,16,9,5,7,35,17,16,99,17,31,79,2,0,1,0,12,180,6,9,18,0,6,1,4,0,1,222,1,11,8,34
hsa-miR-576-3p,40,2,11,33,14,6,18,4,14,25,0,0,0,3,1,6,11,1,19,4,23,55,0,1,0,0,0,52,0,0,0,0,0,0,0,0,2,49,0,8,9,0
hsa-miR-576-5p,11,0,0,0,0,5,3,0,2,20,0,0,0,0,0,0,11,4,0,0,4,12,0,1,0,0,0,21,0,0,0,0,0,0,0,0,0,7,0,0,1,2
hsa-miR-579-5p,4,0,0,8,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0
hsa-miR-580-3p,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-581,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-582-3p,6,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,0,4,1,10,10,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,6,0,0
hsa-miR-584-5p,1505,162,146,3369,644,619,913,528,762,6287,21,168,17,644,642,825,172,941,1536,689,603,624,17,31,161,9,339,2709,269,56,488,144,35,43,25,10,28,3535,23,1103,125,297
hsa-miR-585-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-589-3p,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-589-5p,63,2,3,10,2,1,5,5,10,75,0,0,0,1,6,2,7,11,17,4,2,1,0,3,0,1,2,47,1,0,1,5,1,0,0,1,1,26,0,11,0,4
hsa-miR-590-3p,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-597-3p,2,0,0,0,0,0,0,2,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-598-3p,15,0,1,7,0,2,1,0,2,31,0,1,0,1,4,4,4,0,11,0,1,18,0,1,0,0,1,50,0,0,0,0,0,0,1,0,0,2,0,0,0,0
hsa-miR-605-3p,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
hsa-miR-605-5p,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6068,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
hsa-miR-607,0,0,0,0,1,4,4,0,0,0,0,0,1,0,0,4,1,0,2,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-miR-6087,0,0,10,0,3,0,2,0,0,0,3,1,2,1,0,2,0,2,1,0,4,1,0,0,1,0,0,0,0,1,0,0,0,2,2,0,13,0,0,2,3,3
hsa-miR-610,2,3,10,0,0,2,0,0,2,7,0,0,3,0,2,1,6,0,4,2,0,1,0,0,0,0,2,8,0,0,0,0,0,0,1,2,0,4,0,5,0,2
hsa-miR-612,11,2,4,11,1,1,1,1,2,10,2,0,1,4,0,1,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,15,0,2,0,2
hsa-miR-6127,11,2,4,11,1,0,0,1,2,10,2,1,1,4,0,0,0,0,3,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,15,0,1,0,2
hsa-miR-6130,0,0,2,0,4,0,0,1,0,5,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0
hsa-miR-6131,174,21,7,52,62,48,32,25,50,124,7,12,6,55,7,5,6,49,36,15,13,7,0,0,1,0,4,109,11,0,14,3,4,1,0,0,0,39,1,52,5,8
hsa-miR-615-3p,0,0,7,0,1,0,2,1,3,0,0,3,0,0,0,3,1,3,0,7,16,9,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,4,0,3,0,12
hsa-miR-616-3p,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
hsa-miR-616-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-618,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-619-5p,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,6,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,0,7
hsa-miR-625-3p,244,9,14,750,166,80,88,96,326,2248,2,55,5,180,374,132,42,333,460,96,153,47,3,0,158,4,150,513,147,19,182,51,12,8,1,1,11,1129,4,289,3,70
hsa-miR-625-5p,388,17,38,841,271,190,41,41,137,2282,1,57,7,389,97,362,17,177,274,65,233,94,1,2,39,0,232,524,383,8,131,52,25,18,6,0,9,575,0,264,7,49
hsa-miR-628-3p,44,0,8,20,12,5,11,17,3,102,0,0,0,11,6,12,0,20,25,8,5,1,0,1,0,0,1,87,3,1,0,5,0,1,0,0,0,22,0,11,2,0
hsa-miR-628-5p,8,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-629-3p,14,3,2,4,1,2,1,2,6,7,1,8,0,0,0,3,4,1,3,3,28,1,1,0,4,0,0,7,0,0,6,1,0,0,0,0,0,7,0,1,1,7
hsa-miR-629-5p,166,106,149,173,85,80,81,58,59,304,27,76,41,34,59,125,157,127,227,88,528,412,6,5,55,3,26,237,18,12,123,39,9,9,33,0,12,254,3,110,62,147
hsa-miR-636,0,8,2,1,16,0,0,0,0,5,0,0,2,0,0,0,0,0,4,2,0,2,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-641,12,0,0,15,5,0,1,1,5,31,0,0,0,0,0,1,0,3,0,0,0,3,0,0,0,0,1,28,0,0,0,0,0,0,0,0,0,16,0,0,0,0
hsa-miR-642a-3p,1,1,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
hsa-miR-6503-3p,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,6,0,1,6,6,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-6503-5p,1,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6509-3p,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
hsa-miR-6509-5p,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6511a-3p,0,0,0,12,1,3,6,3,0,2,0,7,0,1,0,2,0,9,1,1,1,3,0,0,0,0,3,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0
hsa-miR-6511b-3p,4,0,0,0,0,2,0,1,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6513-3p,6,0,3,0,0,0,1,0,0,4,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,1,0,0
hsa-miR-6513-5p,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-6514-5p,3,0,0,0,0,0,4,0,3,13,0,0,0,0,0,0,0,0,6,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa-miR-6515-5p,1,0,0,0,0,0,0,0,0,6,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,7,1,0
hsa-miR-651-5p,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,1
hsa-miR-6516-3p,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
hsa-miR-6516-5p,3,0,0,14,6,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,6,0,1
hsa-miR-652-3p,754,14,9,250,52,35,44,8,15,909,1,4,0,5,35,65,21,30,321,37,46,36,1,1,0,0,6,579,1,0,23,6,1,0,0,2,5,366,0,27,5,1
hsa-miR-654-3p,183,3,9,179,55,66,23,37,30,1427,2,8,1,33,51,29,12,23,330,72,7,8,0,1,0,0,23,294,17,2,22,2,0,3,0,0,0,816,0,20,9,10
hsa-miR-654-5p,79,10,1,127,56,105,17,56,53,578,0,6,5,20,64,46,15,39,200,34,3,20,2,0,5,1,26,175,26,4,66,8,12,2,1,0,0,330,0,12,17,26
hsa-miR-655-3p,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-656-3p,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0
hsa-miR-659-5p,4,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,0,3,3,0,0,0,2,0,0,0,1,4,0,0,0,0
hsa-miR-660-3p,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-660-5p,63,17,15,28,24,17,12,8,10,40,2,4,2,11,2,5,6,14,34,12,32,70,0,1,0,0,5,71,0,0,0,1,2,1,5,3,0,38,0,15,5,25
hsa-miR-663a,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-664a-3p,9,0,0,0,2,2,0,3,0,42,0,0,0,2,0,0,0,1,0,11,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0
hsa-miR-664a-5p,73,8,5,35,25,44,20,21,16,215,3,6,6,16,7,30,5,47,113,29,1,33,0,0,0,0,21,86,0,2,23,9,1,1,3,1,0,81,2,51,3,21
hsa-miR-664b-5p,10,0,4,10,0,4,5,7,6,12,0,0,0,0,0,3,0,0,2,1,4,0,0,0,0,0,2,20,0,2,3,0,0,1,0,0,0,14,0,4,0,10
