mirna,Patient_1,Control_10,Control_11,Patient_13,Patient_14,Patient_15,Patient_16,Patient_17,Patient_18,Patient_2,Control_20,Control_21,Control_22,Patient_25,Patient_26,Patient_27,Patient_28,Patient_29,Patient_3,Patient_30,Control_31,Control_33,Control_34,Control_35,Patient_37,Patient_38,Patient_39,Patient_4,Patient_40,Patient_41,Patient_42,Patient_43,Control_44,Control_45,Control_46,Control_47,Control_49,Patient_5,Control_50,Patient_6,Control_7,Control_9
hsa-miR-665,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-668-3p,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-671-3p,83,28,4,161,75,128,92,88,154,504,2,9,7,77,88,103,28,156,207,86,21,34,0,0,16,2,73,386,98,3,204,14,23,7,2,2,11,246,5,171,10,24
hsa-miR-671-5p,39,10,0,26,1,4,2,2,1,22,0,0,1,6,7,2,0,3,38,1,0,4,0,2,0,0,0,33,1,0,0,0,0,0,0,0,1,15,0,4,0,11
hsa-miR-6716-3p,0,0,0,0,2,0,6,0,2,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-6721-5p,7,0,0,17,3,6,0,1,5,22,0,3,0,6,2,6,0,2,2,0,1,0,0,0,1,0,4,17,0,2,42,4,0,0,0,0,0,21,0,5,0,0
hsa-miR-6723-5p,0,0,0,0,3,0,0,21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,48,0,0,3,0,103,0,0,1,0,0,0,0,0,0,0
hsa-miR-6726-3p,0,0,0,0,0,0,1,0,0,2,0,2,1,1,0,2,2,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
hsa-miR-6730-5p,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6732-3p,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6734-5p,1,0,0,0,1,0,4,0,0,6,0,0,0,0,0,0,0,2,6,0,2,4,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,4,0,0,2,0
hsa-miR-6735-5p,0,3,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6736-5p,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6741-3p,5,13,1,22,14,15,7,1,9,14,0,1,0,5,6,9,2,6,5,7,11,9,1,0,1,0,6,5,6,0,6,0,1,2,0,0,0,2,0,4,0,4
hsa-miR-6741-5p,13,0,0,24,8,6,5,2,3,23,0,1,0,0,7,3,2,10,18,2,3,1,1,0,0,0,4,22,3,0,15,1,1,0,3,3,0,19,0,1,1,8
hsa-miR-6743-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6747-3p,3,0,1,0,3,2,1,0,1,3,0,4,0,2,1,5,5,8,2,2,1,0,0,0,0,0,0,1,1,0,3,0,1,0,0,0,0,2,0,5,0,2
hsa-miR-6753-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
hsa-miR-6755-5p,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6759-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6763-5p,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0
hsa-miR-6764-5p,2,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-6766-5p,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-6767-5p,0,0,0,0,0,0,1,0,0,2,3,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-6770-3p,2,0,0,0,0,0,0,1,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-6772-3p,6,3,0,0,7,11,7,9,8,10,0,0,2,0,0,1,0,5,1,2,0,0,0,0,0,0,0,16,0,1,6,0,0,0,0,0,0,5,0,2,0,1
hsa-miR-6772-5p,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-miR-6777-5p,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6780a-5p,1,0,0,17,2,0,3,0,0,2,0,1,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2
hsa-miR-6786-3p,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6787-3p,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
hsa-miR-6791-5p,3,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-miR-6793-5p,4,0,0,3,2,0,0,0,1,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,1,0,0,0,1
hsa-miR-6800-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6802-5p,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-6803-3p,0,0,0,1,0,6,0,1,1,1,0,1,0,0,0,3,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,7,0,0,0,0,0,0,4,0,0
hsa-miR-6804-5p,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
hsa-miR-6805-5p,5,0,0,0,2,0,0,0,4,0,0,0,2,1,0,5,0,0,6,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
hsa-miR-6806-3p,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-6807-5p,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
hsa-miR-6810-3p,1,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-miR-6810-5p,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0
hsa-miR-6812-3p,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hsa-miR-6813-5p,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,1,0,0
hsa-miR-6815-5p,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,2,1,0,0,1,5,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
hsa-miR-6818-3p,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-6819-3p,1,0,0,1,5,6,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0
hsa-miR-6825-5p,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
hsa-miR-6832-5p,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6837-3p,15,0,0,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,10,0,0,0,0
hsa-miR-6842-3p,109,1,1,56,18,10,16,13,14,130,1,5,0,2,6,14,2,10,75,9,0,18,0,0,2,0,4,109,7,3,25,1,0,1,0,0,0,120,0,13,7,3
hsa-miR-6842-5p,6,0,1,0,4,3,1,0,0,4,0,0,0,3,0,3,0,0,4,4,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,1
hsa-miR-6843-3p,8,0,2,10,0,0,1,1,2,11,0,0,0,0,0,1,0,1,6,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,19,0,1,0,0
hsa-miR-6847-5p,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,1,0,2
hsa-miR-6850-5p,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-6852-3p,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-6852-5p,302,12,2,152,19,17,34,16,26,438,0,2,1,12,24,30,0,29,257,14,1,11,1,0,0,0,22,222,6,2,31,12,3,0,0,0,0,220,0,16,10,16
hsa-miR-6855-3p,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
hsa-miR-6855-5p,0,0,1,0,1,3,2,0,0,7,0,0,1,0,2,9,1,0,0,1,2,5,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-6857-3p,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
hsa-miR-6859-3p,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6859-5p,3,1,0,3,0,0,5,0,0,13,0,0,0,1,2,1,3,4,14,2,5,3,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,4,0,0
hsa-miR-6861-3p,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-6862-5p,3,0,0,0,0,0,0,1,0,8,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,3,0,0,3
hsa-miR-6866-5p,3,0,0,8,4,0,0,0,6,6,0,0,0,0,5,1,0,0,5,0,3,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,8,0,1,0,0
hsa-miR-6868-3p,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1
hsa-miR-6873-3p,2,0,0,0,6,0,0,0,0,8,0,0,0,0,1,5,0,0,1,0,5,4,0,1,0,0,0,4,2,0,0,0,0,0,0,0,0,4,0,1,0,1
hsa-miR-6875-5p,0,3,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-6877-5p,3,1,0,5,0,3,2,0,2,10,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6881-3p,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6883-3p,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa-miR-6884-5p,3,11,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,3,6,7,3,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,15
hsa-miR-6891-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,1,1,2,0,0,2,0,0,0,0,0,1,0,0,0
hsa-miR-6892-5p,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-6894-3p,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
hsa-miR-708-3p,12,0,1,0,1,2,0,5,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-708-5p,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-7110-3p,6,2,1,5,16,9,1,1,2,3,9,7,8,14,0,5,1,5,5,0,6,2,0,0,0,0,1,1,5,1,3,2,0,0,1,0,0,8,0,6,0,9
hsa-miR-7110-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0
hsa-miR-7113-5p,0,0,0,0,1,2,0,1,0,5,0,0,2,0,0,0,1,1,4,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-7-1-3p,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-744-3p,9,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,19,0,1,0,0
hsa-miR-744-5p,4094,221,96,2767,840,700,889,582,573,5990,85,164,75,368,452,547,75,650,3367,418,295,144,5,12,49,8,173,3373,211,36,985,138,38,28,11,3,2,2984,3,1183,165,264
hsa-miR-758-3p,13,0,0,16,0,0,0,3,0,27,0,0,0,1,2,0,0,6,13,3,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,25,0,0,4,0
hsa-miR-7-5p,168,10,18,30,88,24,15,41,35,244,2,25,4,36,26,27,45,77,26,37,141,326,9,6,0,0,5,199,31,4,90,7,9,3,15,1,4,163,2,82,11,21
hsa-miR-760,45,1,12,36,9,5,21,9,13,66,1,3,2,6,4,16,8,20,78,14,1,7,1,0,0,1,5,73,10,4,9,4,0,0,0,0,1,45,0,32,0,21
hsa-miR-7641,910,853,392,46,393,1924,1092,1645,244,490,195,286,1346,366,67,1061,756,916,466,901,492,358,6,10,159,10,582,92,360,85,266,2259,359,579,176,216,209,2459,615,864,290,226
hsa-miR-766-3p,110,0,1,28,1,1,0,2,2,116,1,0,1,1,0,2,1,4,17,4,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,32,0,0,0,0
hsa-miR-766-5p,45,0,8,16,10,9,11,10,10,85,2,0,1,7,0,13,0,3,39,7,2,1,0,0,0,0,9,62,17,0,34,1,0,0,0,0,0,58,1,16,0,1
hsa-miR-769-3p,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
hsa-miR-769-5p,147,6,6,35,27,17,16,17,26,131,3,6,8,5,22,16,3,17,139,12,16,4,0,1,0,0,2,128,1,1,12,8,0,1,0,0,0,115,1,23,4,10
hsa-miR-7703,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
hsa-miR-7704,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-7706,36,50,48,21,13,37,47,8,13,82,6,8,2,12,6,23,20,43,40,6,122,105,2,6,0,1,12,40,2,0,1,0,2,0,1,1,5,24,0,39,6,31
hsa-miR-7848-3p,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-7849-3p,6,0,0,0,0,1,5,3,2,23,0,0,0,0,0,4,0,3,10,1,0,0,0,0,0,0,0,20,0,0,2,0,0,0,0,0,0,6,1,2,0,0
hsa-miR-7851-3p,0,1,1,0,1,0,0,0,0,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,1,0,0,0,1,0,0,0,2
hsa-miR-7854-3p,6,7,0,13,1,0,1,5,1,17,0,1,0,0,1,10,0,3,13,3,6,1,0,0,2,0,0,8,0,0,4,0,0,0,0,0,0,4,0,2,0,6
hsa-miR-7855-5p,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-7974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-7976,2,0,6,0,1,0,1,0,0,14,0,0,0,0,1,1,3,1,4,1,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-7977,2,0,0,1,2,0,0,1,0,6,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,3,0,2,1,0,1,0,0,0,0,3,0,1,0,0
hsa-miR-8072,2,2,1,1,1,0,0,1,2,2,0,0,0,0,0,4,0,0,0,0,1,5,0,0,0,0,3,2,2,0,0,0,0,2,3,0,1,0,0,2,1,0
hsa-miR-8086,2,0,0,0,0,2,1,0,0,4,0,0,0,1,0,0,1,0,4,2,14,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0
hsa-miR-8089,0,0,1,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-8485,1,0,2,2,0,0,1,4,1,5,0,0,2,0,2,3,2,0,2,0,13,2,0,0,0,0,0,15,1,0,1,0,0,0,0,0,0,6,2,5,0,1
hsa-miR-873-5p,1,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
hsa-miR-874-3p,39,13,5,32,23,8,9,0,6,53,0,1,0,3,1,1,3,13,33,1,3,2,0,0,0,0,1,23,1,0,0,0,0,0,0,1,0,31,0,9,4,7
hsa-miR-877-3p,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,3,0,0,1,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,1,0,1
hsa-miR-877-5p,21,0,8,32,7,4,2,2,6,33,1,1,1,3,0,6,6,4,15,6,24,9,0,0,0,0,1,15,0,0,9,0,0,0,2,0,0,14,0,16,5,0
hsa-miR-885-3p,0,0,2,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,6,0,0
hsa-miR-885-5p,0,3,8,0,2,0,0,1,5,0,0,0,0,1,0,0,0,6,1,0,68,19,0,0,15,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,0,18
hsa-miR-889-3p,10,0,0,3,0,19,2,1,1,36,0,0,0,0,8,2,0,1,5,0,0,0,0,0,0,0,1,20,0,0,1,0,0,2,0,0,0,22,0,1,2,0
hsa-miR-922,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
hsa-miR-92a-1-5p,6,0,0,8,1,0,1,1,0,17,0,0,0,0,0,1,0,0,3,0,3,0,0,0,0,0,0,8,4,0,0,1,3,0,0,0,0,4,0,1,0,0
hsa-miR-92a-3p,5331,3823,7480,7580,6299,6587,5877,5832,6338,20596,106,3381,451,3966,2894,7010,8598,9587,5368,5982,36150,19110,274,765,983,63,1899,10357,2017,241,2667,1133,538,291,1307,414,1070,6129,110,6428,705,12611
hsa-miR-92b-3p,44,23,53,131,48,65,44,50,39,108,0,42,4,37,40,45,77,91,24,64,264,117,0,9,62,1,97,43,72,28,38,19,36,10,41,12,19,26,3,49,0,74
hsa-miR-92b-5p,9,34,22,8,21,3,18,15,15,22,8,12,12,7,3,26,36,26,22,22,111,36,0,2,6,0,9,25,19,3,16,11,14,1,16,4,2,21,2,19,6,60
hsa-miR-933,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-93-3p,14,2,0,18,2,2,7,1,0,23,0,0,0,1,2,4,3,1,14,0,0,0,0,0,0,0,0,39,0,0,7,0,0,0,0,0,0,9,0,0,0,1
hsa-miR-93-5p,364,31,46,177,53,51,66,41,64,566,5,19,4,21,31,91,81,97,146,75,216,277,3,6,4,0,16,440,8,4,18,11,0,0,18,1,10,216,4,90,20,74
hsa-miR-937-3p,0,0,0,0,1,0,5,3,3,2,0,3,0,0,5,1,9,3,1,3,20,2,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,13
hsa-miR-939-5p,5,5,9,16,7,2,10,9,8,18,0,6,4,5,0,8,9,9,21,9,2,3,0,0,7,0,2,22,0,2,3,2,3,0,3,5,2,9,0,17,2,24
hsa-miR-940,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0
hsa-miR-941,100,12,26,41,22,7,8,17,26,125,0,12,2,6,16,9,18,65,69,17,165,54,0,6,0,0,6,48,0,0,16,3,8,1,11,0,5,76,0,24,4,65
hsa-miR-942-3p,1,0,0,2,1,0,1,0,1,10,0,0,1,0,1,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0
hsa-miR-942-5p,56,8,0,56,14,9,8,15,8,140,0,9,0,8,0,16,7,5,27,8,41,43,1,3,0,0,0,135,0,3,5,4,0,0,1,0,0,73,0,13,0,11
hsa-miR-95-3p,2,0,1,0,0,0,0,2,2,6,0,1,0,0,0,0,3,2,1,1,8,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,2,0,0
hsa-miR-9-5p,13,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-96-5p,2,0,0,0,3,8,1,0,0,0,0,0,0,0,0,1,4,1,1,1,0,11,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4
hsa-miR-98-3p,17,0,0,0,0,4,0,0,0,19,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,8,0,0,0,0
hsa-miR-98-5p,90,2,9,110,35,31,32,59,42,319,0,9,0,29,21,41,3,43,27,39,20,76,0,5,27,1,27,322,49,6,71,39,3,3,1,1,0,121,5,25,0,3
hsa-miR-99a-5p,880,175,1474,663,714,233,561,190,398,1404,61,261,52,137,154,210,293,553,779,235,1253,1195,17,62,5,4,19,1298,40,12,38,38,13,6,26,8,32,928,5,749,179,774
hsa-miR-99b-3p,90,2,0,29,23,12,9,24,15,106,0,8,0,3,17,9,0,5,57,8,14,10,0,0,0,0,5,94,1,0,1,3,1,0,0,0,4,44,0,38,9,2
hsa-miR-99b-5p,1549,144,316,1339,1153,614,459,774,733,2538,12,123,34,463,444,352,120,838,661,523,677,354,9,10,68,5,189,1846,207,29,428,57,49,35,15,4,19,763,16,1112,119,552
